# Visit  CCD  FakeID  FakeX  FakeY   DiffX   DiffY   CmodMag   CmodErr  ExpMag  DevMag  KronMag  SdssR  SdssBa  SdssPa  ExpR  ExpBa  ExpPa  DevR  DevBa  DevPa  fracDev  parentID  nChild  extended
1236 26   3780  571.39 3240.51   0.04   0.21  23.163  0.036  23.250  23.012  23.221   3.551   0.814  62.523   3.199   0.725  69.148   4.469   0.717  75.506   0.379 0 0 1 
1236 26    178 1454.87 1049.42  -0.19   0.16  20.637  0.023  20.936  20.638  20.752   3.314   0.907 -55.207   3.378   0.777 -60.594   5.234   0.737 -62.487   1.000 0 0 1 
1236 26    337 2007.96  988.01   0.04  -0.01  20.749  0.023  21.221  20.750  20.912   3.657   0.976  26.748   3.995   0.974  51.005   7.984   0.986 -20.465   1.000 0 0 1 
1236 26   1000 1903.56   23.41  -1.00  -1.00   0.000  0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000 -1 -1 -1 
1236 26   4293  423.33 2255.39   0.01   0.08  21.828  0.024  22.229  21.828  21.938   3.379   0.928  37.903   3.343   0.898  28.929   6.093   0.886  11.498   1.000 0 0 1 
1236 26   1334  931.44  820.74   0.00  -0.07  20.323  0.023  20.768  20.324  20.549   3.754   0.973   4.841   4.191   0.963  10.108   8.175   0.950   1.287   1.000 0 0 1 
1236 26   3293 1892.52  544.71  -1.00  -1.00   0.000  0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000 -1 -1 -1 
1236 26   3955  973.37 3190.15  -0.01  -0.12  20.110  0.023  20.723  20.111  20.411   4.360   0.997 -11.091   5.502   0.988  70.092  13.756   0.952  27.975   1.000 0 2 1 
1236 26   1792  910.13 2224.75  -0.34  -0.26  22.204  0.025  22.631  22.151  22.397   3.576   0.947 -24.344   3.699   0.946 -21.148   7.527   0.968  -2.366   0.905 0 0 1 
1236 26   3768  589.26 1526.20  -0.03  -0.03  20.748  0.023  21.115  20.731  20.916   3.550   0.959  15.286   3.637   0.968  22.766   6.391   0.984   7.895   0.960 0 0 1 
1236 26    776 1126.39 1352.96  -1.05   0.09  23.754  0.053  23.994  23.755     nan   3.632   0.653  16.840   3.907   0.142  18.145   5.623   0.155  17.024   1.000 0 0 1 
1236 26   3043  790.07 3948.70  -0.67  -0.53  24.512  0.101  24.607  24.600     nan   4.097   0.385  71.416   3.409   0.135  73.739   3.390   0.135  73.761   1.000 1061827584722992 0 1 
1236 26   4192  741.69 3491.53  -0.18  -0.20  21.807  0.024  22.432  21.807  22.150   4.437   0.964 -83.054   5.196   0.965 -70.648  13.043   0.938 -52.365   1.000 0 0 1 
1236 26   3868 1649.02 1793.19   0.12  -0.24  21.023  0.023  21.548  21.024  21.273   4.024   0.957 -24.860   4.649   0.946 -34.409  10.190   0.942 -40.032   1.000 0 2 1 
1236 26   1483 1486.99  880.51  -0.10  -0.01  21.394  0.024  21.801  21.332  21.644   4.116   0.897  43.039   4.580   0.868  47.571   9.222   0.887  54.678   0.884 0 0 1 
1236 26     28  175.47 2901.70  -0.04  -0.16  20.394  0.023  20.807  20.386  20.600   3.855   0.927  22.724   4.264   0.910  21.184   8.020   0.902  14.163   0.984 1061827584722431 0 1 
1236 26   4054 1098.15  346.54   0.00  -0.43     nan    nan     nan     nan     nan   3.171   0.860  36.622     nan     nan     nan     nan     nan     nan     nan 0 0 1 
1236 26    638 1535.82 1624.60  -0.11  -0.31  22.559  0.028  23.026  22.560  22.305   3.922   0.767 -61.776   4.469   0.629 -61.173   8.820   0.629 -58.908   1.000 0 0 1 
1236 26   1945 1540.17 3008.05  -0.01  -0.15  21.085  0.023  21.594  21.054  21.345   4.235   0.963 -23.412   4.942   0.952 -21.949  11.344   0.916 -22.677   0.950 0 0 1 
1236 26   4563 1786.95  714.26  -0.18   0.32  23.382  0.039  23.407  22.998  22.718   4.054   0.837 -16.098   3.987   0.782 -14.285   7.726   0.732 -10.129   0.072 0 0 1 
1236 26   2013  465.45  600.96   0.02  -0.09  20.311  0.023  20.767  20.301  20.530   3.826   0.981 -80.132   4.271   0.960 -80.629   8.495   0.977 -48.757   0.982 0 2 1 
1236 26   1816  860.21 1535.21   0.01  -0.04  20.938  0.023  21.394  20.877  21.192   4.287   0.923  67.650   4.965   0.906  65.755  10.790   0.916  61.226   0.900 0 0 1 
1236 26   1982  592.81 1303.84  -0.16   0.35     nan    nan     nan     nan     nan   2.757   0.978 -82.757     nan     nan     nan     nan     nan     nan     nan 0 0 1 
1236 26   1395  361.28 3137.89  -0.21  -0.06  20.184  0.023  20.827  20.185  20.500   4.632   0.918  49.286   6.198   0.859  59.965  15.810   0.850  73.923   1.000 0 2 1 
1236 26   3572  609.76 2865.65  -1.00  -1.00   0.000  0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000 -1 -1 -1 
1236 26    286 1429.50 1951.78   0.07  -0.07  22.367  0.026  22.737  22.367  22.458   3.365   0.980 -77.973   3.234   0.960 -88.297   5.534   0.978  36.088   1.000 0 0 1 
1236 26   3846  802.11  153.97   0.00  -0.22  21.771  0.024  22.342  21.771  21.973   4.002   0.925 -16.078   4.772   0.903 -49.591  11.140   0.872 -54.478   1.000 0 2 1 
1236 26   2772 1508.51 2854.89  -0.72  -0.34  22.866  0.030  23.212  22.734  23.079   4.927   0.628 -77.758   5.379   0.495 -74.011  11.419   0.470 -71.035   0.756 1061827584722411 0 1 
1236 26   2120 1495.16 2466.12   0.01  -0.07  20.252  0.023  20.597  20.225  20.426   3.511   0.966  18.347   3.609   0.974  19.533   6.233   0.979  -6.125   0.934 1061827584722198 0 1 
1236 26   3723  430.70 3175.73   0.03  -0.24  20.835  0.023  21.319  20.783  21.089   4.239   0.961 -84.595   4.969   0.921 -89.390  11.175   0.913  89.146   0.917 0 0 1 
1236 26   3277  774.36 3190.33  -0.25  -0.22  21.793  0.024  22.391  21.794  21.995   4.428   0.918  10.573   5.175   0.878  10.179  12.691   0.851   8.038   1.000 0 0 1 
1236 26   3022 1416.27 3833.92  -0.05  -0.21  21.376  0.024  21.730  21.376  21.504   3.487   0.854  34.273   3.500   0.785  35.045   5.993   0.750  31.481   1.000 0 2 1 
1236 26   2855  122.71 3498.45   0.02  -0.01  22.213  0.025  22.742  22.213  22.435   4.042   0.950  57.713   4.347   0.962  77.685   9.533   0.955 -71.930   1.000 0 0 1 
1236 26   1298 1724.68 3311.90  -0.07  -0.05  20.577  0.023  21.116  20.572  20.872   4.286   0.994   5.816   5.093   0.982 -51.677  11.575   0.968 -38.909   0.991 0 0 1 
1236 26   1009 1172.17 2594.64  -0.02  -0.05  22.287  0.026  22.750  22.216  22.432   4.320   0.844   1.776   4.632   0.836  -7.202  10.436   0.815 -15.380   0.890 0 0 1 
1236 26   4886 1506.96 1190.96  -0.12   0.34  23.797  0.055  23.879  23.712  22.497   3.526   0.677  56.251   3.226   0.444  53.912   4.293   0.317  50.258   0.497 0 0 1 
1236 26   2402 1178.36 3889.18  -0.02  -0.20  21.825  0.024  22.323  21.825  22.005   4.087   0.960 -10.221   4.536   0.926 -15.049   9.659   0.897 -25.239   1.000 0 0 1 
1236 26   4942 1782.68 4071.28   1.53   0.02     nan    nan     nan     nan     nan   3.298   0.861   5.979     nan     nan     nan     nan     nan     nan     nan 0 0 1 
1236 26   2482  851.70  965.39  -0.16  -0.11  23.265  0.038  23.323  23.124  23.316   3.484   0.754 -37.584   3.174   0.559 -39.485   4.292   0.489 -40.814   0.301 0 0 1 
1236 26   3101  656.85 1266.85  -0.08  -0.15  20.561  0.023  21.051  20.561  20.802   3.907   0.970 -32.067   4.583   0.937 -37.961   9.734   0.898 -38.521   1.000 0 0 1 
1236 26    112  540.20 2843.36  -0.29   0.55  22.917  0.031  23.260  22.810  23.078   4.577   0.773  33.779   4.743   0.747  41.447   9.766   0.691  38.826   0.789 1061827584722399 0 1 
1236 26    406  288.76 2177.34   0.35  -0.07  21.992  0.024  22.486  21.878  22.227   4.915   0.728 -11.253   5.684   0.668 -15.090  14.395   0.630 -16.607   0.848 0 0 1 
# Visit  CCD  FakeID  FakeX  FakeY   DiffX   DiffY   CmodMag   CmodErr  ExpMag  DevMag  KronMag  SdssR  SdssBa  SdssPa  ExpR  ExpBa  ExpPa  DevR  DevBa  DevPa  fracDev  parentID  nChild  extended
1236 27   2817  710.48 3968.68  -0.46   0.31  23.088  0.036  23.499  23.088  23.165   5.071   0.688  31.515   5.225   0.550  31.793  10.214   0.481  31.417   1.000 0 0 1 
1236 27   1070 1383.58 2665.79  -0.05  -1.94  24.199  0.077  24.199  24.067  23.705   3.388   0.692 -72.458   2.777   0.410 -60.788   3.171   0.400 -62.183   0.000 0 0 1 
1236 27    979 1297.56  742.58   0.57   1.03  22.304  0.029  22.330  22.145  22.286   3.096   0.903  70.974   2.578   0.832  84.380   3.233   0.814  89.909   0.141 0 0 1 
1236 27   4148  865.62 1864.92   0.13   0.14  22.405  0.029  22.718  22.372  22.468   3.506   0.972  -5.915   3.439   0.910 -38.270   5.961   0.835 -41.332   0.913 0 0 1 
1236 27   3423  286.59 3127.69   0.58  -0.17  23.816  0.054  24.013  23.584  23.914   3.602   0.858  36.039   3.515   0.787  18.140   6.851   0.763   0.913   0.497 1061831879689975 0 1 
1236 27   4402  220.47 3772.64  -1.00  -1.00   0.000  0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000 -1 -1 -1 
1236 27   4203 1732.91 2899.03  -0.00  -0.09  21.229  0.026  21.822  21.229  21.505   4.220   0.907  -5.721   5.763   0.778 -12.213  14.131   0.727 -16.348   1.000 0 3 1 
1236 27   1403  933.55 1861.70  -0.02  -0.04  20.147  0.026  20.683  20.138  20.444   4.420   0.962  55.486   5.413   0.963  68.485  12.111   0.981  84.699   0.986 0 0 1 
1236 27   2809  404.96 3737.61   0.06  -0.30  22.764  0.032  22.908  22.647  22.752   3.358   0.845  47.123   3.017   0.786  45.637   4.309   0.801  39.793   0.568 1061831879690325 0 1 
1236 27   2323  136.61 1280.62  -0.03  -0.06  22.396  0.029  22.495  22.296  22.416   3.174   0.864  56.083   2.657   0.820  61.922   3.355   0.830  62.400   0.507 0 0 1 
1236 27   3762 1479.60 1345.86  -0.09  -0.23  20.843  0.026  21.297  20.844  21.023   3.466   0.950  28.222   3.522   0.953  36.845   6.949   0.923 -87.856   1.000 0 2 1 
1236 27   2965  597.72 3147.24  -0.13  -0.05  21.986  0.027  22.369  21.986  22.105   3.357   0.932 -84.461   3.427   0.836 -76.801   6.094   0.802 -77.207   1.000 0 0 1 
1236 27   2873  685.42  466.85  -1.00  -1.00   0.000  0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000 -1 -1 -1 
1236 27   4155  403.61 1119.32  -1.00  -1.00   0.000  0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000 -1 -1 -1 
1236 27    815 1624.04 1609.93  -0.03  -0.16  20.033  0.026  20.305  20.034  20.119   3.083   0.952  46.460   2.793   0.971  58.196   3.954   0.989 -59.717   1.000 0 0 1 
1236 27   3176  377.44 2158.47  -1.00  -1.00   0.000  0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000 -1 -1 -1 
1236 27   4970 1185.81 1234.36  -0.39  -0.03     nan    nan     nan     nan     nan   5.287   0.636  60.161     nan     nan     nan     nan     nan     nan     nan 0 0 1 
1236 27   2371  161.59  317.75   0.20   0.30  23.757  0.053  24.077  23.759     nan   4.215   0.667  47.911   3.689   0.580  53.458   5.749   0.598  51.582   1.000 0 0 1 
1236 27   3780  571.39 3240.51  -0.31  -0.10  23.343  0.042  23.343  23.161     nan   3.159   0.836  43.586   2.678   0.738  41.902   3.599   0.616  38.021   0.000 0 0 1 
1236 27    178 1454.87 1049.42  -0.10  -0.08  20.839  0.026  21.066  20.822  20.900   3.063   0.940  27.586   2.634   0.944  19.681   3.596   0.951   7.717   0.931 1061831879688738 0 1 
1236 27    337 2007.96  988.01   0.04  -0.01  20.864  0.026  21.288  20.864  21.057   3.728   0.957  13.035   3.961   0.971  -1.883   7.517   0.954 -24.404   1.000 0 0 1 
1236 27   1000 1903.56   23.41   0.44  -0.41  22.085  0.028  22.632  22.086     nan   5.332   0.714 -84.187   6.723   0.554 -83.453  15.993   0.490 -82.437   1.000 0 2 1 
1236 27   4293  423.33 2255.39  -0.03  -0.01  21.623  0.026  22.031  21.591  21.859   3.798   0.983 -19.555   4.100   0.943 -56.607   8.135   0.899 -53.872   0.935 1061831879689495 0 1 
1236 27   1334  931.44  820.74  -0.05  -0.16  20.429  0.026  20.822  20.397  20.595   3.748   0.953  57.542   4.026   0.947  69.169   7.559   0.959  82.766   0.931 0 0 1 
1236 27   3293 1892.52  544.71   0.35  -0.72     nan    nan     nan     nan     nan   3.272   0.750  32.380     nan     nan     nan     nan     nan     nan     nan 0 0 1 
1236 27   3955  973.37 3190.15  -0.01  -0.10  20.203  0.025  20.759  20.198  20.499   4.517   0.939  38.543   5.547   0.925  41.940  12.828   0.921  35.722   0.992 1061831879690018 0 1 
1236 27   1792  910.13 2224.75  -0.18  -0.29  21.777  0.026  22.324  21.760  22.131   4.989   0.744 -19.753   5.979   0.623 -20.840  14.636   0.551 -21.268   0.974 0 0 1 
1236 27   3768  589.26 1526.20  -0.03  -0.07  20.701  0.026  21.097  20.701  20.892   3.643   0.957  57.179   3.880   0.946  65.816   6.897   0.968  73.550   1.000 0 0 1 
1236 27    776 1126.39 1352.96   0.97   1.30  24.211  0.080  24.653  24.072  23.627   2.442   0.827  32.531   1.575   0.442  20.473   3.790   0.924  56.472   0.782 1061831879688894 0 1 
1236 27   3043  790.07 3948.70  -1.00  -1.00   0.000  0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000 -1 -1 -1 
1236 27   4192  741.69 3491.53  -0.68  -0.08  22.538  0.029  22.582  22.001  22.405   4.719   0.791  -0.410   5.467   0.692  -4.827  14.166   0.599  -7.344   0.094 1061831879690181 0 1 
1236 27   3868 1649.02 1793.19   0.02  -0.06  20.957  0.026  21.513  20.958  21.257   4.254   0.947  31.866   5.204   0.906  27.621  11.931   0.900  23.271   1.000 1061831879689203 0 1 
1236 27   1483 1486.99  880.51  -0.14  -0.18  21.502  0.026  21.862  21.404  21.610   3.971   0.908 -87.322   4.351   0.863 -89.798   8.858   0.835 -86.075   0.810 0 0 1 
1236 27     28  175.47 2901.70  -0.05  -0.15  20.343  0.025  20.807  20.343  20.579   3.827   0.944  32.136   4.216   0.947  27.231   8.408   0.948  19.726   1.000 0 3 1 
1236 27   4054 1098.15  346.54   0.45  -0.74     nan    nan     nan     nan     nan   0.289   1.000   0.000     nan     nan     nan     nan     nan     nan     nan 0 0 1 
1236 27    638 1535.82 1624.60   0.46  -0.20  23.084  0.036  23.411  23.068  22.842   3.205   0.796 -55.656   2.923   0.619 -56.045   4.556   0.724 -70.111   0.956 0 0 1 
1236 27   1945 1540.17 3008.05   0.22  -0.23  20.992  0.026  21.529  20.992  21.320   4.403   0.962 -35.015   5.347   0.922 -31.348  12.250   0.875 -26.213   1.000 0 0 1 
1236 27   4563 1786.95  714.26   1.40  -0.22     nan    nan     nan     nan     nan  55.665   0.492 -52.309     nan     nan     nan     nan     nan     nan     nan 1061831879688556 0 1 
1236 27   2013  465.45  600.96   0.21  -0.56  20.211  0.026  20.541  20.075  20.385   4.638   0.851 -19.145   5.296   0.811 -20.870  10.987   0.789 -24.121   0.736 1061831879688503 0 1 
1236 27   1816  860.21 1535.21  -0.02  -0.02  20.794  0.026  21.353  20.792  21.054   4.226   0.978  34.199   4.999   0.985 -29.118  11.662   0.960 -41.107   0.997 0 0 1 
1236 27   1982  592.81 1303.84  -0.02   0.05     nan    nan     nan     nan     nan   2.741   0.430  29.527     nan     nan     nan     nan     nan     nan     nan 0 0 1 
1236 27   1395  361.28 3137.89   0.21  -0.10  20.350  0.025  20.885  20.328  20.683   4.904   0.896 -49.812   5.967   0.876 -53.240  13.875   0.862 -51.264   0.967 1061831879689982 0 1 
1236 27   3572  609.76 2865.65  -0.23   0.80  24.633  0.119  24.704  24.634  24.325   2.063   0.898 -49.996   1.102   0.138 -56.470   1.132   0.138 -56.263   1.000 1061831879689821 0 1 
1236 27    286 1429.50 1951.78  -0.64  -0.59  22.108  0.027  22.418  21.981  22.324   4.569   0.689  49.243   5.078   0.570  50.170  10.259   0.526  50.378   0.739 0 0 1 
1236 27   3846  802.11  153.97   0.15  -0.01  22.236  0.028  22.523  22.090  22.312   3.841   0.930  82.877   3.986   0.906 -78.951   7.740   0.905 -72.308   0.694 1061831879688260 0 1 
1236 27   2772 1508.51 2854.89  -0.05  -0.09  23.321  0.041  23.600  23.245  23.186   3.859   0.627  75.256   3.976   0.408  77.248   6.839   0.404  79.566   0.806 0 0 1 
1236 27   2120 1495.16 2466.12  -0.02  -0.09  20.208  0.026  20.607  20.208  20.376   3.480   0.970  34.864   3.620   0.988  44.063   6.501   0.987 -41.149   1.000 0 0 1 
1236 27   3723  430.70 3175.73  -0.02  -0.08     nan    nan     nan     nan  21.152   4.320   0.954  33.026     nan     nan     nan     nan     nan     nan     nan 1061831879689994 0 1 
1236 27   3277  774.36 3190.33   0.32   0.07  22.120  0.027  22.510  22.086  22.382   4.272   0.878  28.947   4.488   0.863  18.672   8.748   0.818   5.408   0.929 1061831879690019 0 1 
1236 27   3022 1416.27 3833.92   0.06  -0.24  21.369  0.026  21.686  21.351  21.503   3.406   0.953 -33.203   3.467   0.879 -38.028   5.708   0.862 -36.223   0.951 0 0 1 
1236 27   2855  122.71 3498.45  -0.05   1.01  22.698  0.030  22.698  22.200  22.566   4.655   0.655  88.738   5.136   0.536 -87.894  11.443   0.505 -86.619   0.000 1061831879690188 0 1 
1236 27   1298 1724.68 3311.90   0.05   0.10  20.489  0.026  21.008  20.438  20.821   5.173   0.812  32.322   6.330   0.792  29.924  14.906   0.794  25.288   0.923 1061831879690091 0 1 
1236 27   1009 1172.17 2594.64   0.05  -0.02  22.646  0.030  23.019  22.593  22.598   4.114   0.781  29.174   4.315   0.680  25.791   8.612   0.609  23.881   0.890 0 0 1 
1236 27   4886 1506.96 1190.96   0.10  -1.04  22.957  0.032  23.543  22.835  23.635   4.678   0.782   8.757   5.770   0.634   6.227  17.169   0.545   6.728   0.868 0 0 1 
1236 27   2402 1178.36 3889.18  -0.16  -0.46  21.894  0.027  22.402  21.895  22.100   3.782   0.983  62.981   4.131   0.960 -50.556   8.941   0.928 -46.054   1.000 0 0 1 
1236 27   4942 1782.68 4071.28  -0.24  -1.06     nan    nan     nan     nan     nan   3.117   0.877 -84.245     nan     nan     nan     nan     nan     nan     nan 0 0 1 
1236 27   2482  851.70  965.39  -0.17  -0.60  22.481  0.029  22.966  22.482     nan   5.465   0.685  56.922   5.801   0.618  59.980  12.129   0.603  62.323   1.000 0 0 1 
1236 27   3101  656.85 1266.85  -0.08  -0.02  20.489  0.026  21.018  20.490  20.735   4.070   0.954  59.377   4.796   0.945  69.815  10.566   0.933  70.282   1.000 0 2 1 
1236 27    112  540.20 2843.36  -0.87   0.09  23.315  0.041  23.600  23.316  23.310   3.084   0.812  58.749   2.622   0.742  64.627   3.640   0.848  68.059   1.000 1061831879689806 0 1 
1236 27    406  288.76 2177.34  -0.39  -0.00  22.044  0.027  22.596  22.044  22.408   4.437   0.938  54.758   4.880   0.950  55.975  10.836   0.976  26.801   1.000 0 0 1 
# Visit  CCD  FakeID  FakeX  FakeY   DiffX   DiffY   CmodMag   CmodErr  ExpMag  DevMag  KronMag  SdssR  SdssBa  SdssPa  ExpR  ExpBa  ExpPa  DevR  DevBa  DevPa  fracDev  parentID  nChild  extended
1236 32   2817  710.48 3968.68   0.62   0.11  22.719  0.034  23.061  22.691     nan   7.924   0.711 -33.535   8.258   0.717 -41.258  16.098   0.636 -25.492   0.924 0 4 1 
1236 32   1070 1383.58 2665.79  -0.28  -0.32  24.279  0.077  24.423  24.206  24.224   3.596   0.628 -43.963   3.021   0.347 -41.691   3.964   0.374 -51.733   0.671 0 0 1 
1236 32    979 1297.56  742.58  -0.03  -0.06  23.473  0.047  23.493  23.358  23.376   2.769   0.808  43.016   2.050   0.590  42.638   2.143   0.671  47.488   0.146 1061853354525185 0 1 
1236 32   4148  865.62 1864.92   0.03   0.19  22.069  0.033  22.571  22.054  22.277   4.177   0.895 -48.334   4.573   0.847 -52.745  10.057   0.822 -54.186   0.975 0 0 1 
1236 32   3423  286.59 3127.69   1.06  -0.49  23.034  0.037  23.583  22.986  22.988   4.409   0.793  51.583   4.796   0.719  51.270  11.871   0.683  49.337   0.936 0 0 1 
1236 32   4402  220.47 3772.64   0.25  -0.49  21.710  0.032  22.584  21.711  22.018  15.641   0.511 -60.223  11.876   0.535 -45.889  37.076   0.589 -46.577   1.000 1061853354527015 0 1 
1236 32   4203 1732.91 2899.03  -0.01   0.60  21.345  0.032  21.738  21.150  21.626   5.545   0.736  82.059   6.518   0.681  82.574  16.049   0.662  82.113   0.716 1061853354526494 0 1 
1236 32   1403  933.55 1861.70   0.03  -0.07  20.161  0.031  20.739  20.161  20.421   4.174   0.969  38.708   5.046   0.960  37.947  11.783   0.957  36.444   1.000 0 3 1 
1236 32   2809  404.96 3737.61   0.06  -0.17  22.544  0.034  22.854  22.506  22.708   3.402   0.917   2.476   3.256   0.905  13.939   5.422   0.912  34.517   0.899 0 0 1 
1236 32   2323  136.61 1280.62   0.00  -0.18  21.927  0.033  22.283  21.927  21.990   3.401   0.930 -50.545   3.524   0.848 -49.972   6.054   0.803 -49.121   1.000 0 0 1 
1236 32   3762 1479.60 1345.86  -0.02  -0.06  20.916  0.032  21.305  20.916  21.078   3.450   0.967  87.548   3.572   0.932  82.813   6.398   0.916  81.785   1.000 0 0 1 
1236 32   2965  597.72 3147.24  -0.22   0.06  22.331  0.033  22.671  22.331  22.372   3.008   0.848 -48.991   2.827   0.626 -51.184   4.846   0.562 -52.343   1.000 1061853354526721 0 1 
1236 32   2873  685.42  466.85   0.35   0.25  23.037  0.039  23.160  22.959  23.006   3.137   0.836  41.602   2.663   0.697  40.293   3.395   0.696  38.871   0.618 1061853354524964 0 1 
1236 32   4155  403.61 1119.32   0.80   0.10  24.552  0.096  24.552  24.435  24.672   3.113   0.757 -25.467   2.629   0.526 -27.181   3.025   0.425 -30.787   0.000 1061853354525405 0 1 
